                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     31,                 0.7574,                0.53334,                  1.064,                0.88098,                0.88417,                0.92509,                0.68671,                0.99969,                0.61013,                 1.0983,               0.000812,               0.000812,               0.000812
                     32,                0.73912,                0.53219,                 1.0692,                0.88431,                0.88703,                0.91778,                0.66358,                 1.0264,                0.64088,                 1.1113,              0.0007724,              0.0007724,              0.0007724
                     33,                0.75538,                 0.5316,                 1.0574,                0.90093,                0.88737,                0.93015,                0.65917,                 1.0338,                0.63092,                 1.1165,              0.0007328,              0.0007328,              0.0007328
                     34,                0.71824,                0.51514,                 1.0522,                0.87097,                0.89852,                0.91937,                0.67612,                 1.0128,                 0.6233,                 1.0983,              0.0006932,              0.0006932,              0.0006932
                     35,                0.73433,                0.52039,                 1.0666,                0.87042,                0.87713,                0.91536,                0.66985,                 1.0273,                0.63839,                 1.1062,              0.0006536,              0.0006536,              0.0006536
                     36,                 0.7168,                 0.4981,                 1.0522,                 0.8606,                0.83276,                0.90743,                0.64504,                 1.0518,                0.71173,                 1.1186,               0.000614,               0.000614,               0.000614
                     37,                 0.7187,                0.50526,                 1.0469,                0.91573,                0.84983,                0.92536,                0.66277,                 1.0171,                0.63746,                 1.0995,              0.0005744,              0.0005744,              0.0005744
                     38,                0.69377,                0.49517,                 1.0495,                0.85724,                 0.8942,                0.91712,                0.68046,                 1.0101,                0.63911,                 1.0908,              0.0005348,              0.0005348,              0.0005348
                     39,                0.70543,                0.49455,                 1.0416,                0.87006,                0.87713,                0.91783,                0.67557,                 1.0361,                0.62518,                 1.1195,              0.0004952,              0.0004952,              0.0004952
                     40,                0.70063,                0.47621,                 1.0374,                  0.859,                0.87372,                0.91058,                0.66204,                 1.0383,                0.62883,                 1.1146,              0.0004556,              0.0004556,              0.0004556
                     41,                0.67075,                0.44696,                 1.0116,                0.84337,                0.90047,                0.91727,                0.66422,                 1.0021,                0.62605,                  1.099,               0.000416,               0.000416,               0.000416
                     42,                 0.6468,                0.41503,                0.99823,                0.85891,                0.89761,                0.91803,                0.65965,                 1.0122,                 0.6075,                 1.1127,              0.0003764,              0.0003764,              0.0003764
                     43,                0.64044,                0.41003,                 1.0002,                0.90778,                0.87351,                0.92731,                0.67524,                 1.0208,                 0.6023,                 1.1202,              0.0003368,              0.0003368,              0.0003368
                     44,                 0.6327,                0.39736,                0.98333,                0.88996,                0.85572,                0.91608,                0.66367,                 1.0193,                0.64041,                 1.1177,              0.0002972,              0.0002972,              0.0002972
                     45,                0.61464,                0.38108,                0.97301,                0.87184,                0.89078,                0.91751,                0.66814,                 1.0022,                0.60691,                 1.1029,              0.0002576,              0.0002576,              0.0002576
                     46,                0.61156,                0.37808,                0.97524,                0.87438,                0.87895,                0.91671,                0.68029,                 1.0324,                0.64003,                 1.1224,               0.000218,               0.000218,               0.000218
                     47,                0.58963,                 0.3669,                0.96506,                0.87279,                0.88396,                0.91605,                0.67734,                 1.0276,                0.61499,                 1.1137,              0.0001784,              0.0001784,              0.0001784
                     48,                0.58335,                0.36494,                0.97525,                 0.8919,                0.87713,                 0.9187,                0.68659,                 1.0124,                0.62216,                 1.1081,              0.0001388,              0.0001388,              0.0001388
                     49,                0.58436,                0.35851,                0.96253,                0.90226,                0.86348,                0.92138,                0.68696,                  1.027,                0.62491,                 1.1094,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.57683,                0.35443,                0.95912,                0.89653,                0.86348,                0.91761,                0.67914,                 1.0088,                0.61806,                  1.107,               5.96e-05,               5.96e-05,               5.96e-05
